set Car Light Green B: 0x00000000 (0x0)  -> 0x00000001 (0x1)  D: 0x00000100 (0x4)  -> 0x00000100 (0x4)
set Ped Light Red   B: 0x00000001 (0x1)  -> 0x00000001 (0x1)  D: 0x00000100 (0x4)  -> 0x00100100 (0x24)
Set Car Count Off   B: 0x00000001 (0x1)  -> 0x00000001 (0x1)  D: 0x00100100 (0x24) -> 0x00100100 (0x24)
Set Ped Count Off   B: 0x00000001 (0x1)  -> 0x00000001 (0x1)  D: 0x00100100 (0x24) -> 0x00100100 (0x24)

// Start Counting
Set Car Count Green B: 0x00000001 (0x1)  -> 0x00001001 (0x9)  D: 0x00100100 (0x24) -> 0x00100100 (0x24)
Set Ped Count Red   B: 0x00001001 (0x9)  -> 0x00001001 (0x9)  D: 0x00100100 (0x24) -> 0x10100100 (0xa4)

// 20s
Set Car Light Ornge B: 0x00001001 (0x9)  -> 0x00001010 (0xa)  D: 0x10100100 (0xa4) -> 0x10100100 (0xa4)
Set Car Count Ornge B: 0x00001010 (0xa)  -> 0x00010010 (0x12) D: 0x10100100 (0xa4) -> 0x10100100 (0xa4)

// 23s
Set Car Light Red   B: 0x00010010 (0x12) -> 0x00010100 (0x14) D: 0x10100100 (0xa4) -> 0x10100100 (0xa4)
Set Car Count Red   B: 0x00010100 (0x14) -> 0x00100100 (0x24) D: 0x10100100 (0xa4) -> 0x10100100 (0xa4)

// 25s
Set Ped Light Green B: 0x00100100 (0x24) -> 0x00100100 (0x24) D: 0x10100100 (0xa4) -> 0x10010100 (0x94)
Set Ped Count Green B: 0x00100100 (0x24) -> 0x00100100 (0x24) D: 0x10010100 (0x94) -> 0x01010100 (0x54)

// 40s
Set Ped Light Red   B: 0x00100100 (0x24) -> 0x00100100 (0x24) D: 0x01010100 (0x54) -> 0x01100100 (0x64)
Set Ped Count Off   B: 0x00100100 (0x24) -> 0x00100100 (0x24) D: 0x01100100 (0x64) -> 0x00100100 (0x24)

// 42s
Set Car Light Green B: 0x00100100 (0x24) -> 0x00100001 (0x21) D: 0x00100100 (0x24) -> 0x00100100 (0x24)
Set Car Count Off   B: 0x00100001 (0x21) -> 0x00000001 (0x1)  D: 0x00100100 (0x24) -> 0x00100100 (0x24)
